hs6,description,raw_block
072151,"Safety glass, consisting of toughened (tempered) or laminated glass: Toughened (tempered) safety glass: Of size and shape suitable for incorporation in vehicles, aircraft, spacecraft or vessels........................................ .................. 5.5%1/ For motor vehicles of chapter 87............................ Other.......................................................................... Other3/............................................................................... m2 m2 m2.............. 5%1/ Laminated safety glass: Of size and shape suitable for incorporation in vehicles, aircraft, spacecraft or vessels: Windshields............................................................... .................. 4.9%1/ For motor vehicles of chapter 87..................... Other................................................................... Other.......................................................................... m2 m2 m2.............. 4.9%1/","7007.21.51

Safety glass, consisting of toughened (tempered) or laminated
glass:

Toughened (tempered) safety glass:

Of size and shape suitable for incorporation in vehicles,
aircraft, spacecraft or vessels........................................

..................

5.5%1/

For motor vehicles of chapter 87............................

Other..........................................................................
Other3/...............................................................................

m2
m2
m2..............

5%1/

Laminated safety glass:

Of size and shape suitable for incorporation in vehicles,
aircraft, spacecraft or vessels:

Windshields...............................................................

..................

4.9%1/

For motor vehicles of chapter 87.....................

Other...................................................................
Other..........................................................................

m2
m2
m2..............

4.9%1/
"
072900,00 Other................................................................................. m2.............. 4.9%1/,"7007.29.00

00

Other.................................................................................

m2..............

4.9%1/
"
091000,00 Rear-view mirrors for vehicles3/............................................ No............. 3.9%1/ 7009.91,"7009.10.00

00

Rear-view mirrors for vehicles3/............................................

No.............

3.9%1/

7009.91"
101000,00 Ampoules................................................................................ gross......... 7010.20,"7010.10.00

00

Ampoules................................................................................

gross.........

7010.20"
102020,"00 Stoppers, lids and other closures: Produced by automatic machine................................... gross......... Free1/ 2.5%1/","7010.20.20

00

Stoppers, lids and other closures:

Produced by automatic machine...................................

gross.........

Free1/

2.5%1/
"
102030,00 Other................................................................................. gross......... 5.2%1/ 7010.90,"7010.20.30

00

Other.................................................................................

gross.........

5.2%1/

7010.90"
109005,"10 20 30 40 Other: Serum bottles, vials and other pharmaceutical containers......................................................................... Of a capacity exceeding 1 liter................................ .................. gross Free1/ Of a capacity exceeding 0.33 liter but not exceeding 1 liter........................................................ gross Of a capacity exceeding 0.15 liter but not exceeding 0.33 liter.................................................. gross Of a capacity not exceeding 0.15 liter.................... gross Containers (with or without their closures) of a kind used for the conveyance or packing of perfume or other toilet preparations; other containers if fitted with or designed for use with ground glass stoppers:","7010.90.05

10

20

30

40

Other:

Serum bottles, vials and other pharmaceutical
containers.........................................................................
Of a capacity exceeding 1 liter................................

..................
gross

Free1/

Of a capacity exceeding 0.33 liter but not
exceeding 1 liter........................................................

gross

Of a capacity exceeding 0.15 liter but not
exceeding 0.33 liter..................................................

gross

Of a capacity not exceeding 0.15 liter....................

gross

Containers (with or without their closures) of a kind
used for the conveyance or packing of perfume or other
toilet preparations; other containers if fitted with or
designed for use with ground glass stoppers:
"
109020,Produced by automatic machine............................ .................. 2.5%1/,"7010.90.20

Produced by automatic machine............................

..................

2.5%1/
"
111010,"00 Glass envelopes (including bulbs and tubes), open, and glass parts thereof, without fittings, for electric lamps and light sources, cathode-ray tubes or the like: For electric lighting: Bulbs for incandescent lamps........................................ hundreds...","7011.10.10

00

Glass envelopes (including bulbs and tubes), open, and glass
parts thereof, without fittings, for electric lamps and light
sources, cathode-ray tubes or the like:

For electric lighting:

Bulbs for incandescent lamps........................................

hundreds...
"
111050,00 Other................................................................................. hundreds... Free1/ 4.6%1/ 7011.20,"7011.10.50

00

Other.................................................................................

hundreds...

Free1/

4.6%1/

7011.20"
