codes,line
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0209,"(a) Pig fat or poultry fat, of heading 0209;"
1804,"(b) Cocoa butter, fat or oil (heading 1804);"
0405,(c) Edible preparations containing by weight more than 15 percent of the products of heading 0405 (generally chapter 21);
2301 2304 2306,(d) Greaves (heading 2301) or residues of headings 2304 to 2306;
4002,(f) Factice derived from oils (heading 4002).
1509 1510,2. Heading 1509 does not apply to oils obtained from olives by solvent extraction (heading 1510).
1518,"3. Heading 1518 does not cover fats or oils or their fractions, merely denatured, which are to be classified in the heading appropriate"
1522,"4. Soap-stocks, oil foots and dregs, stearin pitch, glycerol pitch and wool grease residues fall in heading 1522."
1509,"For the purposes of subheading 1509.30, virgin olive oil has a free acidity expressed as oleic acid not exceeding 2.0 g/100 g"
1981,Alimentarius Standard 33-1981.
1514 1514,"For the purposes of subheadings 1514.11 and 1514.19, the expression “low erucic acid rape or colza oil” means the fixed oil"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1501,1501
0209 1503,0209 or 1503:
1501,1501.10.00
1501,1501.20.00
1501,1501.90.00
1502,1502
1503,heading 1503:
1502,1502.10.00
1502,1502.90.00
1503,1503.00.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1504,1504
1504,1504.10
1504,1504.10.20
1504,1504.10.40
1504,1504.20
1504,1504.20.20
1504,1504.20.40
1504,1504.20.60
1504,1504.30.00
1505,1505.00
1505,1505.00.10
1505,1505.00.90
1506,1506.00.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1507,1507
1507,1507.10.00
1507,1507.90
1507,1507.90.20
1507,1507.90.40
1508,1508
1508,1508.10.00
1508,1508.90.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1509,1509
1509,1509.20
1509,1509.20.20
1509,1509.20.90
1509,1509.30
1509,1509.30.20
1509,1509.30.90
1509,1509.40
1509,1509.40.20
1509,1509.40.90
1509,1509.90
1509,1509.90.20
1509,1509.90.40
1510,1510
1510,1510.10
1510,1510.10.10
1510,1510.90
1510,1510.90.10
1510,1510.90.20
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1509,heading 1509:
1510,1510.10.90
1510,1510.90.90
1511,1511
1511,1511.10.00
1511,1511.90.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1512,1512
1512,1512.11.00
1512,1512.19.00
1512,1512.21.00
1512,1512.29.00
1513,1513
1513,1513.11.00
1513,1513.19.00
1513,1513.21.00
1513,1513.29.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1514,1514
1514,1514.11.00
1514,1514.19.00
1514,1514.91
1514,1514.91.10
1514,1514.91.90
1514,1514.99
1514,1514.99.10
1514,1514.99.50
1514,1514.99.90
1515,1515
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1515,1515.11.00
1515,1515.19.00
1515,1515.21.00
1515,1515.29.00
1515,1515.30.00
1515,1515.50.00
1515,1515.60.05
1515,1515.90
1515,1515.90.21
1515,1515.90.60
1515,1515.90.81
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1516,1516
1516,1516.10.00
1516,1516.20
1516,1516.20.10
1516,1516.20.91
1516,1516.30.00
1517,1517
1516,heading 1516:
1517,1517.10.00
1517,1517 (con.)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1516,heading 1516: (con.)
1517,1517.90
1517,1517.90.10
1501 1515,"provided for in headings 1501 to 1515, inclusive:"
1517,1517.90.20
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1517,1517 (con.)
1517,1517.90
1517,1517.90.45
1516,heading 1516: (con.)
1517,1517.90.50
1517,1517.90.60
1517,1517.90.90
1518,1518.00
1516,"modified, excluding those of heading 1516; inedible mixtures"
1518,1518.00.20
1518,1518.00.40
1520,1520.00.00
9822,See 9822.04.25
9918,"See 9918.04.60,"
9918,9918.04.68 (CO)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1521,1521
1521,1521.10.00
1521,1521.90
1521,1521.90.20
1521,1521.90.40
1522,1522.00.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9903,1/ See 9903.88.15.
9903,2/ See 9903.88.03.
9904 9904,3/ See 9904.04.50-9904.05.01.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0504,"prepared or preserved by the processes specified in chapter 2 or 3, note 6 to chapter 4 or in heading 0504."
1902 2103 2104,1902 or the preparations of heading 2103 or 2104.
1602,"For the purposes of subheading 1602.10, the expression “homogenized preparations” means preparations of meat, meat offal,"
1602,over all other subheadings of heading 1602.
1604 1605,"The fish, crustaceans, molluscs and other aquatic invertebrates specified in the subheadings of heading 1604 or 1605 under"
1604 1604,"For purposes of subheadings 1604.14.22 and 1604.14.30, tunas and skipjack from the freely associated states may be entered"
1989,"Imports of shrimp or products of shrimp are subject to the provisions of section 609 of Public Law 101-162 of November 21, 1989"
1537,(16 U.S.C. 1537 note).
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1601,1601.00
1601,1601.00.20
1601,1601.00.40
1601,1601.00.60
1602,1602
1602,1602.10
1602,1602.10.10
1602,1602.10.50
1602,1602.20
1602,1602.20.20
1602,1602.20.40
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0105,Of poultry of heading 0105:
1602,1602 (con.)
1602,1602.31.00
1602,1602.32.00
1602,1602.39.00
1602,1602.41
1602,1602.41.10
1602,1602.41.20
1602,1602.41.90
1602,1602.42
1602,1602.42.20
1602,1602.42.40
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1602,1602 (con.)
1602,1602.49
1602,1602.49.10
1602,1602.49.20
1602,1602.49.40
1602,1602.49.60
1602,1602.49.90
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1602,1602 (con.)
1602,1602.50
1602,1602.50.05
1602,1602.50.07
1602,1602.50.08
1602,1602.50.21
1602,1602.50.60
1602,1602.50.90
1602,1602.90
1602,1602.90.10
1602,1602.90.91
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1603,1603.00
1603,1603.00.10
1604,1604.12.60
1603,1603.00.90
1604,1604
1604,1604.11
1604,1604.11.20
1604,1604.11.40
1604,1604.12
1604,1604.12.20
1604,1604.12.40
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1604,1604 (con.)
1604,1604.13
1604,1604.13.10
1604,1604.13.20
1604,1604.13.30
1604,1604.13.40
1604,1604.13.90
1604,1604.14
1604,1604.14.10
1604,1604 (con.)
1604,1604.14
1604,1604.14.22
1604,1604.14.30
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1604,1604 (con.)
1604,1604.14
1604,1604.14.40
1604,1604.14.50
1604,1604.14.70
1604,1604.14.80
1604,1604.15.00
1604,1604.16
1604,1604.16.20
1604,1604.16.40
1604,1604.16.60
1604,1604 (con.)
1604,1604.17
1604,1604.17.10
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1604,1604.17.40
1604,1604.17.50
1604,1604.17.60
1604,1604.17.80
1604,1604.18
1604,1604.18.10
1604,1604.18.90
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1604,1604 (con.)
1604,1604.19
1604,1604.19.10
1604,1604.19.22
1604,1604.19.25
1604,1604.19.32
1604,1604.19.41
1604,1604.19.51
1604,1604.19.61
1604,1604.19.82
1604,1604 (con.)
1604,1604.20
1604,1604.20.05
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1604,1604.20.10
1604,1604.20.15
1604,1604.20.20
1604,1604.20.25
1604,1604.20.30
1604,1604.20.40
1604,1604.20.50
1604,1604.20.60
1604,1604.31.00
1604,1604.32
1604,1604.32.30
1604,1604.32.40
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1605,1605
1605,1605.10
1605,1605.10.05
1605,1605.10.20
1605,1605.10.40
1605,1605.10.60
1605,1605 (con.)
1605,1605.21
1605,1605.21.05
1605,1605.21.10
1605,1605.29
1605,1605.29.05
1605,1605.29.10
1605,1605.30
1605,1605.30.05
1605,1605.30.10
1605,1605.40
1605,1605.40.05
1605,1605.40.10
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1605,1605 (con.)
1605,1605.51
1605,1605.51.05
1605,1605.51.40
1605,1605.51.50
1605,1605.52
1605,1605.52.05
1605,1605.52.60
1605,1605.53
1605,1605.53.05
1605,1605.53.60
1605,1605.54
1605,1605.54.05
1605,1605.54.60
1605,1605.55
1605,1605.55.05
1605,1605.55.60
1605,1605.56
1605,1605.56.05
1605,1605.56.10
1605,1605.56.15
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1605,1605.56.20
1605,1605.56.30
1605,1605.56.60
1605,1605.57
1605,1605.57.05
1605,1605.57.60
1605,1605 (con.)
1605,1605.58
1605,1605.58.05
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1605,1605.58.55
1605,1605.59
1605,1605.59.05
1605,1605.59.60
1605,1605.61.00
1605,1605.62.00
1605,1605.63.00
1605,1605.69.00
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9903,1/ See 9903.88.15.
9903,2/ See 9903.88.03.
9903,3/ See 9903.88.69.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1806,(a) Sugar confectionery containing cocoa (heading 1806);
2940,"(b) Chemically pure sugars (other than sucrose, lactose, maltose, glucose and fructose) or other products of heading 2940; or"
1701 1701 1701,"For the purposes of subheadings 1701.12, 1701.13 and 1701.14, ""raw sugar"" means sugar whose content of sucrose by weight,"
1701,"2. Subheading 1701.13 covers only cane sugar obtained without centrifugation, whose content of sucrose by weight, in the dry"
1701 1701,"1701.13.10 and 1701.14.10 during any fiscal year, shall not exceed in the aggregate an amount (expressed in terms of"
1701 1701 1701 1702 2106,"warehouse for consumption, under subheadings 1701.12.10, 1701.91.10, 1701.99.10, 1702.90.10 and 2106.90.44"
9903 9903,"(under the terms of subheadings 9903.17.01 through 9903.18.10 and applicable note thereto), during any fiscal year,"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1701 1701 1701 1701 1701 1701,"(A) For articles described in subheadings, 1701.12.05, 1701.12.10, 1701.12.50, 1701.13.05, 1701.13.10, 1701.13.20,"
1701 1701 1701 1701 1701 1701 1701 1701 1701,"1701.13.50, 1701.14.05,1701.14.10,1701.14.20, 1701.14.50, 1701.91.05, 1701.91.10, 1701.91.30, 1701.99.05,"
1701 1701 2106 2106 2106,"1701.99.10, 1701.99.50, 2106.90.42, 2106.90.44 and 2106.90.46 by multiplying the number of kilograms thereof by the"
0175,"greater of 0.93, or 1.07 less 0.0175 for each degree of polarization under 100 degrees (and fractions of a degree in"
1702 1702 1702,"(B) For articles described in subheadings 1702.90.05, 1702.90.10 and 1702.90.20, by multiplying the number of kilograms"
1701 1701,6. Raw cane sugar classifiable in subheading 1701.13.20 and 1701.14.20 shall be entered only to be used for the production (other
1701 1701,appropriate to ensure that sugar entered under subheading 1701.13.20 and 1701.14.20 is used only for such purposes.
1701 1702 1704 1806 1806 1806 1806,"chapter 17, entered under subheadings 1701.91.44, 1702.90.64, 1704.90.64, 1806.10.24, 1806.10.45, 1806.20.71, 1806.90.45,"
1901 1901 1901 2101 2101 2106 2106,"1901.20.20, 1901.20.55, 1901.90.67, 2101.12.44, 2101.20.44, 2106.90.74 and 2106.90.92 during the 12-month period from"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1701 1704 1806 1806 1806 1901 1901,"chapter 17, entered under subheadings 1701.91.54, 1704.90.74, 1806.20.75, 1806.20.95, 1806.90.55, 1901.10.74, 1901.90.69,"
2101 2101 2106 2106,"2101.12.54, 2101.20.54, 2106.90.78 and 2106.90.95 during the 12-month period from October 1 in any year to the following"
1702 1702 1702 1702 1702 1806 1806 2101 2101,"subheadings 1702.20.24, 1702.30.24, 1702.40.24, 1702.60.24, 1702.90.54, 1806.20.91, 1806.90.35, 2101.12.34, 2101.20.34,"
2106 2106,"2106.90.68 and 2106.90.89 during the 12-month period from October 1 in any year to the following September 30, inclusive,"
1703,10. Heading 1703 does not include products derived from sugar cane or sugar beet and containing soluble non-sugar solids (excluding
1704,"11. For the purposes of subheading 1704.90.25, ""cough drops"" must contain a minimum of 5 mg per dose of menthol, of eucalyptol,"
1701,"For the purposes of heading 1701, the term ""further processing"" means performing those actions to further improve the quality"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1701,1701
1701,1701.12
1701,1701.12.05
1701,1701.12.10
1701,1701.12.50
6606,3.6606¢/kg less
020668,0.020668¢/kg
143854,3.143854¢/kg1/
6606,3.6606¢/kg less
020668,0.020668¢/kg
143854,3.143854¢/kg1/
58170,6.58170¢/kg
031562,5.031562¢
58170,6.58170¢/kg
031562,5.031562¢
9822,See 9822.05.15 (P+)
9822,See 9822.05.20 (P+)
9822,See 9822.06.10 (PE)
9822,See 9822.08.01
9822,See 9822.09.17 (PA)
9823,See 9823.09.01-
9823,9823.09.09 (S+)
9822,See 9822.03.01
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1701,1701 (con.)
1701,1701.13
1701,1701.13.05
1701,1701.13.10
1701,1701.13.20
4606,1.4606¢/kg less
020668,0.020668¢/kg
943854,0.943854¢/kg1/
4606,1.4606¢/kg less
020668,0.020668¢/kg
943854,0.943854¢/kg1/
4606,1.4606¢/kg less
020668,0.020668¢/kg
943854,0.943854¢/kg1/
3817,4.3817¢/kg
831562,2.831562¢
3817,4.3817¢/kg
9822,See 9822.05.15 (P+)
831562,2.831562¢
3817,4.3817¢/kg
831562,2.831562¢
1701,1701 (con.)
1701,1701.13
1701,1701.13.50
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9822,See 9822.05.20 (P+)
9822,See 9822.06.10 (PE)
9822,See 9822.08.01
9822,See 9822.09.17 (PA)
9823,See 9823.09.01-
9823,9823.09.09 (S+)
9822,See 9822.03.01
3817,4.3817¢/kg
831562,2.831562¢/kg
3817,4.3817¢/kg
9822,See 9822.05.15 (P+)
831562,2.831562¢/kg
1701,1701.14
1701,1701.14.05
1701,1701.14.10
4606,1.4606¢/kg less
020668,0.020668¢/kg
943854,0.943854¢/kg1/
4606,1.4606¢/kg less
020668,0.020668¢/kg
943854,0.943854¢/kg1/
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1701,1701 (con.)
1701,1701.14
1701,1701.14.20
4606,1.4606¢/kg less
020668,0.020668¢/kg
943854,0.943854¢/kg1/
1701,1701.14.50
3817,4.3817¢/kg
831562,2.831562¢
9822,See 9822.05.20 (P+)
9822,See 9822.06.10 (PE)
9822,See 9822.08.01
9822,See 9822.09.17 (PA)
9823,See 9823.09.01-
9823,9823.09.09 (S+)
9822,See 9822.03.01
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1701,1701 (con.)
1701,1701.91
1701,1701.91.05
1701,1701.91.10
6606,3.6606¢/kg less
020668,0.020668¢/kg
143854,3.143854¢/kg1/
6606,3.6606¢/kg less
020668,0.020668¢/kg
143854,3.143854¢/kg1/
1701,1701.91.30
58170,6.58170¢/kg
031562,5.031562¢
58170,6.58170¢/kg
031562,5.031562¢
9822,See 9822.05.15 (P+)
9822,See 9822.05.20 (P+)
9822,See 9822.06.10 (PE)
9822,See 9822.08.01
9822,See 9822.09.17 (PA)
9823,See 9823.09.01-
9823,9823.09.09 (S+)
9822,See 9822.03.01
1701,1701 (con.)
1701,1701.91
1701,1701.91.42
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1701,1701.91.44
1701,1701.91.48
9822,See 9822.05.20 (P+)
9822,See 9822.06.10 (PE)
9822,See 9822.08.01
9822,See 9822.09.17 (PA)
9823,See 9823.10.01-
9823,9823.10.45 (S+)
9822,See 9822.03.01
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1701,1701 (con.)
1701,1701.91
1701,1701.91.52
1701,1701.91.54
1701,1701.91.58
1701,1701.91.80
9822,See 9822.05.20 (P+)
9822,See 9822.06.10 (PE)
9822,See 9822.08.01
9822,See 9822.09.17 (PA)
9823,See 9823.10.01-
9823,9823.10.45 (S+)
9822,See 9822.03.01
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1701,1701 (con.)
1701,1701.99
1701,1701.99.05
6606,3.6606¢/kg less
020668,0.020668¢/kg
143854,3.143854¢/kg1/
6606,3.6606¢/kg less
020668,0.020668¢/kg
143854,3.143854¢/kg6/
58170,6.58170¢/kg
031562,5.031562¢
58170,6.58170¢/kg
9822,See 9822.05.15 (P+)
031562,5.031562¢
1701,1701.99.10
1701,1701 (con.)
1701,1701.99
1701,1701.99.50
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9822,See 9822.05.20 (P+)
9822,See 9822.06.10 (PE)
9822,See 9822.08.01
9822,See 9822.09.17 (PA)
9823,See 9823.09.01-
9823,9823.09.09 (S+)
9822,See 9822.03.01
1702,1702
1702,1702.11.00
1702,1702.19.00
1702,1702 (con.)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1702,1702.20
1702,1702.20.22
1702,1702.20.24
1702,1702.20.28
1702,1702.20.40
9822,See 9822.05.20 (P+)
9822,See 9822.06.10 (PE)
9822,See 9822.08.01
9822,See 9822.09.17 (PA)
9823,See 9823.10.01-
9823,9823.10.45 (S+)
9822,See 9822.03.01
